* Using CLT13 prime generation
Evaluating 0000000000000000...
  Multiplying matrices: 0.754367
    Multiplying took: 246.568694
    Swapping took: 0.070843
  Multiplying matrices: 247.429457
    Multiplying took: 329.449923
    Swapping took: 0.000074
  Multiplying matrices: 330.191065
    Multiplying took: 507.716194
    Swapping took: 0.000101
  Multiplying matrices: 508.260277
    Multiplying took: 573.426433
    Swapping took: 0.000126
  Multiplying matrices: 573.972028
    Multiplying took: 678.143246
    Swapping took: 0.000099
  Multiplying matrices: 678.688449
    Multiplying took: 1003.446418
    Swapping took: 0.000111
  Multiplying matrices: 1003.988893
    Multiplying took: 1142.116387
    Swapping took: 0.000115
  Multiplying matrices: 1142.662977
    Multiplying took: 1275.094018
    Swapping took: 0.000116
  Multiplying matrices: 1275.641280
    Multiplying took: 1308.010460
    Swapping took: 0.000110
  Multiplying matrices: 1308.555363
    Multiplying took: 1434.600992
    Swapping took: 0.000117
  Multiplying matrices: 1435.146906
    Multiplying took: 1552.355064
    Swapping took: 0.000109
  Multiplying matrices: 1552.900018
    Multiplying took: 1910.039493
    Swapping took: 0.009914
  Multiplying matrices: 1910.593741
    Multiplying took: 2053.635802
    Swapping took: 0.026331
  Multiplying matrices: 2054.211131
    Multiplying took: 2207.610619
    Swapping took: 0.032322
  Multiplying matrices: 2208.194702
    Multiplying took: 2342.271201
    Swapping took: 0.048687
  Multiplying matrices: 2342.867855
    Multiplying by vectors took: 204.304908
  Zero test: 220.619458
Took: 18794.779682
Max memory usage: 30729728
Output = 0
