Evaluating 00000...
  Multiplying matrices: 0.014038
    Multiplying took: 0.736145
    Swapping took: 0.000042
  Multiplying matrices: 0.750207
    Multiplying took: 1.199130
    Swapping took: 0.000056
  Multiplying matrices: 1.210679
    Multiplying took: 1.500868
    Swapping took: 0.000052
  Multiplying matrices: 1.511865
    Multiplying took: 1.809972
    Swapping took: 0.000052
  Multiplying matrices: 1.820719
    Multiplying took: 2.477268
    Swapping took: 0.000062
  Multiplying matrices: 2.488969
    Multiplying took: 2.795609
    Swapping took: 0.000050
  Multiplying matrices: 2.806720
    Multiplying took: 3.261953
    Swapping took: 0.000057
  Multiplying matrices: 3.273499
    Multiplying took: 3.554143
    Swapping took: 0.000054
  Multiplying matrices: 3.564960
    Multiplying took: 3.871789
    Swapping took: 0.004945
  Multiplying matrices: 3.887712
    Multiplying took: 5.164227
    Swapping took: 0.000071
  Multiplying matrices: 5.175204
    Multiplying took: 5.561277
    Swapping took: 0.000060
  Multiplying matrices: 5.572386
    Multiplying took: 5.979801
    Swapping took: 0.000156
  Multiplying matrices: 5.990638
    Multiplying took: 6.408561
    Swapping took: 0.000158
  Multiplying matrices: 6.421007
    Multiplying took: 6.810357
    Swapping took: 0.000155
  Multiplying matrices: 6.821430
    Multiplying took: 6.961651
    Swapping took: 0.000181
  Multiplying matrices: 6.973823
    Multiplying took: 7.179673
    Swapping took: 0.000150
  Multiplying matrices: 7.191653
    Multiplying took: 7.725005
    Swapping took: 0.005687
  Multiplying matrices: 7.741606
    Multiplying took: 7.972309
    Swapping took: 0.000059
  Multiplying matrices: 7.982691
    Multiplying took: 8.319505
    Swapping took: 0.000142
  Multiplying matrices: 8.331760
    Multiplying took: 10.321872
    Swapping took: 0.000144
  Multiplying matrices: 10.333339
    Multiplying took: 10.615834
    Swapping took: 0.000058
  Multiplying matrices: 10.627523
    Multiplying took: 11.302741
    Swapping took: 0.000241
  Multiplying matrices: 11.313789
    Multiplying took: 11.719451
    Swapping took: 0.000140
  Multiplying matrices: 11.730275
    Multiplying took: 12.219571
    Swapping took: 0.000058
  Multiplying matrices: 12.231258
  Multiplying by vectors took: 2.093867
  Zero test: 2.684521
Took: 148.483321
Max memory usage: 1279596
Output = 1
