Evaluating 00000...
  Multiplying matrices: 0.012544
    Multiplying took: 0.729800
    Swapping took: 0.000041
  Multiplying matrices: 0.742793
    Multiplying took: 1.187402
    Swapping took: 0.000051
  Multiplying matrices: 1.197652
    Multiplying took: 1.497044
    Swapping took: 0.000049
  Multiplying matrices: 1.507586
    Multiplying took: 1.797347
    Swapping took: 0.000049
  Multiplying matrices: 1.807561
    Multiplying took: 2.551143
    Swapping took: 0.000081
  Multiplying matrices: 2.561359
    Multiplying took: 2.766628
    Swapping took: 0.000057
  Multiplying matrices: 2.779184
    Multiplying took: 3.255330
    Swapping took: 0.000063
  Multiplying matrices: 3.265706
    Multiplying took: 3.540631
    Swapping took: 0.000060
  Multiplying matrices: 3.552686
    Multiplying took: 3.852657
    Swapping took: 0.000058
  Multiplying matrices: 3.862992
    Multiplying took: 5.202902
    Swapping took: 0.000062
  Multiplying matrices: 5.214199
    Multiplying took: 5.547246
    Swapping took: 0.000052
  Multiplying matrices: 5.559482
    Multiplying took: 5.979544
    Swapping took: 0.000739
  Multiplying matrices: 5.991896
    Multiplying took: 6.488865
    Swapping took: 0.000071
  Multiplying matrices: 6.500867
    Multiplying took: 6.810929
    Swapping took: 0.000063
  Multiplying matrices: 6.823259
    Multiplying took: 6.937318
    Swapping took: 0.005329
  Multiplying matrices: 6.953548
    Multiplying took: 7.253068
    Swapping took: 0.000063
  Multiplying matrices: 7.263396
    Multiplying took: 7.656943
    Swapping took: 0.013682
  Multiplying matrices: 7.680875
    Multiplying took: 8.022566
    Swapping took: 0.000068
  Multiplying matrices: 8.032516
    Multiplying took: 8.326661
    Swapping took: 0.000152
  Multiplying matrices: 8.336922
    Multiplying took: 10.255554
    Swapping took: 0.000160
  Multiplying matrices: 10.267785
    Multiplying took: 10.681717
    Swapping took: 0.000057
  Multiplying matrices: 10.693821
    Multiplying took: 11.325632
    Swapping took: 0.000349
  Multiplying matrices: 11.337332
    Multiplying took: 11.712210
    Swapping took: 0.000162
  Multiplying matrices: 11.723237
    Multiplying took: 12.256054
    Swapping took: 0.000059
  Multiplying matrices: 12.268140
  Multiplying by vectors took: 2.093965
  Zero test: 2.682763
Took: 148.631348
Max memory usage: 1276104
Output = 1
