Evaluating 0000...
  Multiplying matrices: 0.047313
    Multiplying took: 3.149787
    Swapping took: 0.000031
  Multiplying matrices: 3.193841
    Multiplying took: 4.209638
    Swapping took: 0.004598
  Multiplying matrices: 4.248341
    Multiplying took: 6.378517
    Swapping took: 0.009931
  Multiplying matrices: 6.421557
    Multiplying took: 7.844575
    Swapping took: 0.000039
  Multiplying matrices: 7.877262
    Multiplying took: 8.625186
    Swapping took: 0.000037
  Multiplying matrices: 8.658534
    Multiplying took: 9.957634
    Swapping took: 0.004444
  Multiplying matrices: 9.995005
    Multiplying took: 15.212432
    Swapping took: 0.000043
  Multiplying matrices: 15.246411
    Multiplying took: 17.119999
    Swapping took: 0.000039
  Multiplying matrices: 17.152803
    Multiplying took: 19.067756
    Swapping took: 0.006138
  Multiplying matrices: 19.107301
    Multiplying took: 18.928862
    Swapping took: 0.000044
  Multiplying matrices: 18.962879
    Multiplying took: 20.599845
    Swapping took: 0.008142
  Multiplying matrices: 20.641171
    Multiplying took: 22.175512
    Swapping took: 0.000036
  Multiplying matrices: 22.207602
    Multiplying took: 23.733108
    Swapping took: 0.006603
  Multiplying matrices: 23.773948
    Multiplying took: 30.200728
    Swapping took: 0.000044
  Multiplying matrices: 30.233378
    Multiplying took: 31.603443
    Swapping took: 0.004026
  Multiplying matrices: 31.641945
  Multiplying by vectors took: 7.778715
  Zero test: 10.658233
Took: 250.083338
Max memory usage: 3644728
Output = 1
