Evaluating 00000000...
  Multiplying matrices: 0.004951
    Multiplying took: 0.221188
    Swapping took: 0.000192
  Multiplying matrices: 0.226415
    Multiplying took: 0.283035
    Swapping took: 0.000006
  Multiplying matrices: 0.287115
    Multiplying took: 0.438123
    Swapping took: 0.000006
  Multiplying matrices: 0.442898
    Multiplying took: 0.541688
    Swapping took: 0.000006
  Multiplying matrices: 0.546446
    Multiplying took: 0.590379
    Swapping took: 0.000007
  Multiplying matrices: 0.595019
    Multiplying took: 0.684388
    Swapping took: 0.000007
  Multiplying matrices: 0.689116
    Multiplying took: 1.044274
    Swapping took: 0.000007
  Multiplying matrices: 1.049077
    Multiplying took: 1.177180
    Swapping took: 0.000247
  Multiplying matrices: 1.182387
    Multiplying took: 1.363191
    Swapping took: 0.000073
  Multiplying matrices: 1.374496
    Multiplying took: 1.410125
    Swapping took: 0.002635
  Multiplying matrices: 1.417594
    Multiplying took: 1.410591
    Swapping took: 0.000006
  Multiplying matrices: 1.414598
    Multiplying took: 1.536625
    Swapping took: 0.000007
  Multiplying matrices: 1.541401
    Multiplying took: 1.634041
    Swapping took: 0.000005
  Multiplying matrices: 1.641914
    Multiplying took: 2.013292
    Swapping took: 0.000006
  Multiplying matrices: 2.018045
    Multiplying took: 2.154450
    Swapping took: 0.000129
  Multiplying matrices: 2.159690
    Multiplying took: 2.279959
    Swapping took: 0.000013
  Multiplying matrices: 2.287497
    Multiplying took: 2.400768
    Swapping took: 0.000009
  Multiplying matrices: 2.405551
    Multiplying took: 2.523267
    Swapping took: 0.000007
  Multiplying matrices: 2.528065
    Multiplying took: 2.655490
    Swapping took: 0.000006
  Multiplying matrices: 2.660231
    Multiplying took: 2.766555
    Swapping took: 0.000007
  Multiplying matrices: 2.771249
    Multiplying took: 2.880878
    Swapping took: 0.000006
  Multiplying matrices: 2.885571
    Multiplying took: 2.766721
    Swapping took: 0.000006
  Multiplying matrices: 2.771334
    Multiplying took: 2.875608
    Swapping took: 0.000062
  Multiplying matrices: 2.881069
    Multiplying took: 2.978858
    Swapping took: 0.000007
  Multiplying matrices: 2.986622
    Multiplying took: 3.095672
    Swapping took: 0.000007
  Multiplying matrices: 3.100157
    Multiplying took: 3.205193
    Swapping took: 0.000007
  Multiplying matrices: 3.209820
    Multiplying took: 3.304789
    Swapping took: 0.002266
  Multiplying matrices: 3.311638
    Multiplying took: 3.413417
    Swapping took: 0.000008
  Multiplying matrices: 3.417341
    Multiplying took: 4.518890
    Swapping took: 0.003532
  Multiplying matrices: 4.527095
    Multiplying took: 4.666848
    Swapping took: 0.001235
  Multiplying matrices: 4.674609
    Multiplying took: 4.775091
    Swapping took: 0.000101
  Multiplying matrices: 4.780351
    Multiplying took: 4.902642
    Swapping took: 0.000008
  Multiplying matrices: 4.907627
    Multiplying took: 5.091975
    Swapping took: 0.000006
  Multiplying matrices: 5.097221
    Multiplying took: 5.234853
    Swapping took: 0.000012
  Multiplying matrices: 5.240073
    Multiplying took: 5.378761
    Swapping took: 0.000007
  Multiplying matrices: 5.384026
    Multiplying took: 5.526142
    Swapping took: 0.000007
  Multiplying matrices: 5.531328
    Multiplying took: 5.665836
    Swapping took: 0.000008
  Multiplying matrices: 5.670889
    Multiplying took: 5.834242
    Swapping took: 0.000007
  Multiplying matrices: 5.839106
    Multiplying took: 5.918064
    Swapping took: 0.000007
  Multiplying matrices: 5.926082
    Multiplying took: 6.061572
    Swapping took: 0.000007
  Multiplying matrices: 6.066454
    Multiplying took: 6.218018
    Swapping took: 0.000019
  Multiplying matrices: 6.222925
    Multiplying took: 6.346455
    Swapping took: 0.000007
  Multiplying matrices: 6.351728
    Multiplying took: 6.492846
    Swapping took: 0.000006
  Multiplying matrices: 6.497625
    Multiplying took: 6.070506
    Swapping took: 0.000007
  Multiplying matrices: 6.075810
    Multiplying took: 6.166734
    Swapping took: 0.000006
  Multiplying matrices: 6.171337
    Multiplying took: 6.281578
    Swapping took: 0.001683
  Multiplying matrices: 6.288325
    Multiplying took: 6.410927
    Swapping took: 0.000005
  Multiplying matrices: 6.414790
    Multiplying took: 6.531966
    Swapping took: 0.002020
  Multiplying matrices: 6.538567
    Multiplying took: 6.647147
    Swapping took: 0.000005
  Multiplying matrices: 6.650973
    Multiplying took: 6.775316
    Swapping took: 0.002001
  Multiplying matrices: 6.782748
    Multiplying took: 6.928564
    Swapping took: 0.000605
  Multiplying matrices: 6.933946
    Multiplying took: 7.038693
    Swapping took: 0.002682
  Multiplying matrices: 7.046396
    Multiplying took: 7.151690
    Swapping took: 0.000006
  Multiplying matrices: 7.155340
    Multiplying took: 7.276777
    Swapping took: 0.000350
  Multiplying matrices: 7.281638
    Multiplying took: 7.406974
    Swapping took: 0.000006
  Multiplying matrices: 7.411323
    Multiplying took: 7.511015
    Swapping took: 0.000007
  Multiplying matrices: 7.515672
    Multiplying took: 7.652622
    Swapping took: 0.000006
  Multiplying matrices: 7.657315
    Multiplying took: 7.757614
    Swapping took: 0.000011
  Multiplying matrices: 7.762408
    Multiplying took: 9.189627
    Swapping took: 0.001482
  Multiplying matrices: 9.195810
    Multiplying took: 9.328564
    Swapping took: 0.000006
  Multiplying matrices: 9.332756
    Multiplying took: 9.489503
    Swapping took: 0.000981
  Multiplying matrices: 9.495251
    Multiplying took: 9.642814
    Swapping took: 0.000007
  Multiplying matrices: 9.647239
    Multiplying took: 9.721375
    Swapping took: 0.002115
  Multiplying matrices: 9.728097
  Multiplying by vectors took: 13.148905
  Zero test: 23.505500
Took: 311.120693
Max memory usage: 3124768
Output = 1
