* Using CLT13 prime generation
Evaluating 00000000...
  Multiplying matrices: 0.000025
    Multiplying took: 0.002574
    Swapping took: 0.000002
  Multiplying matrices: 0.002676
    Multiplying took: 0.004765
    Swapping took: 0.000003
  Multiplying matrices: 0.004987
    Multiplying took: 0.002198
    Swapping took: 0.000002
  Multiplying matrices: 0.002469
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000255
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000252
    Multiplying took: 0.000010
    Swapping took: 0.000002
  Multiplying matrices: 0.000257
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000252
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000259
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000256
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000256
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000256
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000255
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000249
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000257
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000001
  Multiplying matrices: 0.000249
    Multiplying took: 0.000032
    Swapping took: 0.000002
  Multiplying matrices: 0.000270
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000252
    Multiplying took: 0.000011
    Swapping took: 0.000001
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000256
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000255
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000247
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000249
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000255
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000245
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000012
    Swapping took: 0.000001
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000283
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000248
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000249
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000259
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000247
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000255
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000250
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000254
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000012
    Swapping took: 0.000001
  Multiplying matrices: 0.000248
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000253
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000251
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000252
    Multiplying took: 0.000011
    Swapping took: 0.000002
  Multiplying matrices: 0.000249
    Multiplying by vectors took: 0.000010
  Zero test: 0.003302
Took: 0.029891
Max memory usage: 127452
Output = 0
